,Anno,Età,Obiettivo Prelievo (Nom.),Prelievo Effettivo (Nom.),Prelievo Effettivo (Reale),Fonte: Conto Corrente,Fonte: Vendita ETF,Vendita ETF (Rebalance),Pensione Pubblica (Nom.),Rendita FP (Nom.),Liquidazione FP (Nom.),Patrimonio Banca (Nom.),Patrimonio ETF (Nom.),Patrimonio FP (Nom.),Patrimonio Banca (Reale),Patrimonio ETF (Reale),Patrimonio FP (Reale),Variazione Netta Patrimonio %,Rendimento Portafoglio %
0,1,28,0,0,0,0,0,843.6997793566084,0,0,0,29809.699779356608,3312.1888643729567,1000,29108.37504048718,3234.2638933874646,976.4732706447751,0.881925491120998,-0.36992130651126803
1,2,29,0,0,0,0,0,2167.1043621341596,0,0,0,43934.62829435346,4882.533793498975,1934.5101086447678,41455.17075559488,4606.987244170584,1825.335731646558,0.47386408465249763,-0.3970227088084964
2,3,30,0,0,0,0,0,0,0,0,0,54617.680809232625,6068.631201025848,3052.8800268099603,49529.25233443122,5503.250259381248,2768.4600106465073,0.24313477913865736,-0.3612256468978075
3,4,31,0,0,0,0,0,4234.755387152694,0,0,0,70818.43619638532,7868.715132931702,4097.572039889665,62285.63606521107,6920.626229467896,3603.8621372520365,0.29662107850639635,-0.22874576557349485
4,5,32,0,0,0,0,0,364.10660141564586,0,0,0,83148.54279780097,9238.72697753344,5147.874474680628,71060.80173192522,7895.64463688058,4399.5008821224155,0.1741087104383845,-0.23063955497074357
5,6,33,0,0,0,0,0,1573.1708496207193,0,0,0,96687.71364742168,10743.079294157966,6151.395244553796,80716.26254685118,8968.473616316798,5135.271223802451,0.16283112600716304,-0.1898450507599871
6,7,34,0,0,0,0,0,0,0,0,0,107255.21329832722,11917.24592203636,7205.331660995691,87461.46289711901,9717.940321902115,5875.601085951504,0.10929516535514162,-0.19340014642588252
7,8,35,0,0,0,0,0,1933.7226257411112,0,0,0,121154.93592406833,13461.659547118703,8029.126369274172,97687.74646681121,10854.194051867911,6473.9191608604315,0.12959484390823436,-0.14985416071132884
8,9,36,0,0,0,0,0,5981.187633495563,0,0,0,139102.1235575639,15455.791506395988,8818.131747225705,108140.52674731606,12015.614083035118,6855.376378762442,0.1481341845184389,-0.10522237347549086
9,10,37,0,0,0,0,0,3305.7600663992453,0,0,0,154357.69985449553,17152.653735995904,9579.230817863523,116246.92328240737,12917.679032646858,7214.127387479479,0.10968340585803191,-0.11028979862758959
10,11,38,0,0,0,0,0,5381.0546063052025,0,0,0,171474.25696760687,19078.30605120008,11191.159278858337,125596.68110136528,13973.945497366896,8196.988212445684,0.11102658836434945,-0.08834370680322255
11,12,39,0,0,0,0,0,3410.192813262751,0,0,0,186680.38539399885,20761.16108676329,12514.169768684576,135293.62128592876,15046.31919202696,9069.444236569789,0.08863162580651457,-0.09182473710919628
12,13,40,0,0,0,0,0,5037.771833230079,0,0,0,203339.0470943424,22631.57302524766,16132.606246613681,144439.10769841485,16076.027995064009,11459.575936881567,0.08932190273921951,-0.076662191935254
13,14,41,0,0,0,0,0,8821.083980025738,0,0,0,223211.06679411023,24902.90345270757,19639.937722447434,155616.19051914162,17361.571824531893,13692.386915652254,0.09799216427121749,-0.054383300296179805
14,15,42,0,0,0,0,0,9249.47487159312,0,0,0,243248.0895518988,27158.5046295226,20207.140451329622,165773.22528484574,18508.48207952239,13771.137329677073,0.08984832217398891,-0.05034654098817317
15,16,43,0,0,0,0,0,0,0,0,0,252114.63397490053,28012.737108322282,19688.912169383682,164448.62645294383,18272.069605882647,12842.628416921409,0.03594874204613345,-0.09481731036626327
16,17,44,0,0,0,0,0,67.00630952976644,0,0,0,264144.5208434375,29349.737809381146,19908.333778364482,169756.87182558535,18862.09739847206,12794.421987946202,0.047717177789187645,-0.07590712958420098
17,18,45,0,0,0,0,0,2668.571186149882,0,0,0,278656.39722653653,30975.454669954157,19794.633491231434,173516.88738165985,19288.14315069421,12325.944153605635,0.05498435750581932,-0.06338040954015375
18,19,46,0,0,0,0,0,2912.0155185174626,0,0,0,293397.4002473648,32614.934749450444,20283.98663124307,179264.31073462762,19927.55829665059,12393.41207295803,0.05290309443293496,-0.059816711629052
19,20,47,0,0,0,0,0,3538.020570634544,0,0,0,308718.0383407384,34322.38009088882,22740.06370005483,183790.88417260256,20433.339812979,13537.972824773764,0.05223140846795969,-0.05499224892738878
20,21,48,0,0,0,0,0,7000.6392903485685,0,0,0,327167.68731973297,36409.40862567633,25757.842788408303,192892.57988233594,21466.376521876304,15186.39199476967,0.05986664081065234,-0.04188460066600394
21,22,49,0,0,0,0,0,3355.2601432498413,0,0,0,342241.5870965194,38054.32749588698,25426.692379473523,193179.881281121,21479.94500100046,14352.21668094068,0.045984246074476064,-0.05116753177057961
22,23,50,0,0,0,0,0,0,0,0,0,351114.4812919039,39012.72014354488,28918.485150375272,197659.9582377522,21962.217581972473,16279.666239029702,0.025851676196888235,-0.06628156886136687
23,24,51,0,0,0,0,0,6693.304340513438,0,0,0,369401.46456655196,41085.97618137971,28130.24479615872,206752.30169206808,22995.632009020734,15744.36870625703,0.05218872008301048,-0.03740853235940581
24,25,52,0,0,0,0,0,0,0,0,0,379693.6962368298,42188.188470758876,27262.812822876807,207327.18184321272,23036.35353813475,14886.531453396785,0.027758325416474897,-0.05824252898096151
25,26,53,0,0,0,0,0,3631.5244096241076,0,0,0,395164.47742487455,43921.24673849488,29623.336230092973,210332.7023347128,23377.795941118184,15767.501173305234,0.04077880582074514,-0.04244188717853297
26,27,54,0,0,0,0,0,18332.935695195018,0,0,0,423721.096577727,47273.71256889662,33745.604177821675,220160.55146703488,24562.870985474237,17533.823275222843,0.07267165208810528,-0.00541398555936257
27,28,55,0,0,0,0,0,129.29129410578025,0,0,0,435806.0306925883,48424.043096870315,34948.00307213937,215428.56520938387,23937.076110253918,17275.571305884103,0.028100659255280228,-0.04991816073803488
28,29,56,0,0,0,0,0,0,0,0,0,445322.32680071803,49480.258533413114,34355.11608420368,214057.21041905764,23784.134491006404,16513.792078290382,0.021833653291987453,-0.05064874125228908
29,30,57,0,0,0,0,0,0,0,0,0,453945.6518767583,50438.40576408426,37341.993874852706,217266.8558634184,24140.761762602044,17872.574761577234,0.019364232505457164,-0.051517929996540125
30,31,58,0,0,0,0,0,6390.659251225006,0,0,0,472054.7220207541,52478.03456977592,35764.38416337497,220171.16651396034,24476.293846033208,16680.875783205236,0.03994713679875026,-0.02987019170062709
31,32,59,0,0,0,0,0,0,0,0,0,481674.08606823353,53519.34289647039,35772.11835153193,216812.10396944216,24090.23377438246,16101.817530912067,0.020324130838783826,-0.047140462870228966
32,33,60,0,0,0,0,0,19942.560337363713,0,0,0,512047.3170108435,57064.73848951081,33740.89795201335,229368.0940115952,25561.75936828907,15114.004499957473,0.06337638823642448,-0.0009870762033774075
33,34,61,0,0,0,0,0,0,0,0,0,520356.0184903724,57817.335387819156,37934.041309804146,224657.2113975524,24961.91237750582,16377.548514619191,0.015921817663607105,-0.04837196553925129
34,35,62,0,0,0,0,0,11205.52661604253,0,0,0,542690.4048387938,60391.94945626833,38742.79867122537,228041.469715456,25377.02673604465,16279.93543114269,0.0430822351977818,-0.01719945926600952
35,36,63,0,0,0,0,0,4327.080754015049,0,0,0,558648.2359572727,62109.27617697877,42961.469986200405,230560.40996505631,25633.19680667956,17730.681840866695,0.02930803349378316,-0.03027197725347728
36,37,64,0,0,0,0,0,3068.5723162758004,0,0,0,573448.637873324,63742.53425261651,39680.66958315329,229085.3005358704,25464.31650850723,15851.913347694272,0.02647355798432112,-0.030773966503953486
37,38,65,0,0,0,0,0,17781.888074452552,0,0,0,601224.6135266575,67021.83621641963,42483.48074819704,232491.2436900927,25917.086070293117,16428.19846894792,0.04873777129322586,-0.004892975833995603
38,39,66,0,0,0,0,0,0,0,0,0,608230.76328373,67581.19592041445,42838.419704205335,232187.9824266055,25798.66471406728,16353.27714725219,0.011321436071940406,-0.044181330565541306
39,40,67,0,0,0,0,0,99.87907459359849,0,0,0,620289.7098077218,68921.84915092486,42024.960272905555,229590.44743339508,25510.334823066598,15554.875858601465,0.019827408455869788,-0.032564252309534115
40,41,68,0,0,0,0,0,0,0,0,0,630817.7321999063,70090.85913332293,40587.44086691502,228715.71185437086,25412.85687270788,14715.796586519977,0.016971613755660236,-0.03437396005319437
41,42,69,0,0,0,0,0,16143.038166816332,0,0,0,657508.4055907356,73214.08559630251,45360.26070044442,235500.48365040266,26223.166763108165,16246.732730154972,0.04253607420776308,-0.006631907627313675
42,43,70,2883.651649729869,2883.651649729869,1000,2883.651649729869,0,2631.0735105843196,2018.5561548109083,0,0,670015.6508220328,74471.15373404456,47288.73127955191,232369.94589836377,25827.542898345102,16400.33320945582,0.01883658096616059,-0.027288543578482496
43,44,71,34690.061413361975,34690.061413361975,11877.132231116253,34690.061413361975,0,1656.8627571777615,24535.588812739254,2263.4772733110776,23247.71079380956,686840.6581804984,76332.80322730103,0,230702.1987392155,25639.346376373618,0,0.025100051118924164,0.024998263084588315
44,45,72,35819.91452223306,35819.91452223306,11656.844933574015,35819.91452223306,0,15959.400826758007,25817.64835136192,2381.750881939429,0,693175.2159954872,77238.39374648056,0,214351.96356840825,23884.583551723175,0,0.009486897409682872,0.011863713644616162
45,46,73,37971.873229480065,37971.873229480065,11604.50810946379,37971.873229480065,0,0,27486.247496657594,2535.683859560983,0,662699.3509915795,73633.26122128661,0,199664.27013052505,22184.918903391674,0,-0.04423727345693739,-0.04667539484349035
46,47,74,39787.854889412185,39787.854889412185,11855.785382352016,39787.854889412185,0,19521.70176168601,28190.759161619615,2600.6770478066273,0,671508.1108618947,74798.95934147555,0,198395.64702041534,22099.193881602718,0,0.013546130953684543,0.015831135289332422
47,48,75,40642.57635340036,40642.57635340036,11820.173721564168,40642.57635340036,0,15219.167541658157,28883.397779137416,2664.5749139363024,0,675827.8482955102,75288.74163813631,0,195051.54355328466,21729.180449932788,0,0.00644442471778501,0.006547982765706508
48,49,76,41747.1666669408,41747.1666669408,11936.304557496544,41747.1666669408,0,0,29379.40578729606,2710.33305173426,0,653947.241119309,72660.80456881212,0,185641.03230781978,20626.781367535536,0,-0.032629480661172,-0.03490478140749074
49,50,77,42439.284418896896,42439.284418896896,11988.961617073934,42439.284418896896,0,0,29735.133253969634,2743.149913903475,0,639860.0440895364,71095.56045439295,0,178255.06181787307,19806.11797976368,0,-0.021541794420082992,-0.02154179442008287
50,51,78,42851.24355152493,42851.24355152493,11848.69398788992,42851.24355152493,0,10833.13402026803,30379.600053179827,2802.603793920343,0,640160.2221686266,71221.12648948666,0,175459.5722242189,19520.782382946298,0,0.0005988336141706733,0.0017661585940272572
51,52,79,43816.63713110457,43816.63713110457,11887.535289382817,43816.63713110457,0,5518.166034146838,30963.16555024398,2856.4393570353936,0,635159.1671515905,70627.48399766098,0,170023.36483868063,18906.00514076564,0,-0.00786455467157681,-0.008335202222802702
52,53,80,45000.28344903581,45000.28344903581,11910.541169975117,45000.28344903581,0,0,31738.9678569909,2928.009308068818,0,623356.7484709213,69261.86094121348,0,161613.10759066776,17957.01195451864,0,-0.01865725529899847,-0.019335575602448526
53,54,81,46294.994815730366,46294.994815730366,11828.816046129943,46294.994815730366,0,11465.390162197364,32877.9481516021,3033.083452866315,0,623194.2311319053,69378.24171353961,0,157162.5983944081,17496.414753279907,0,-0.0000666117919196234,0.001680300972925144
54,55,82,47408.75311327126,47408.75311327126,11932.42557510726,47408.75311327126,0,5793.430128071923,33374.1137502263,3078.8561288292217,0,617325.422073272,68666.43089175122,0,154356.94632300874,17169.454243037137,0,-0.009501705797495949,-0.010259856753467867
55,56,83,48004.94669225624,48004.94669225624,11828.160658216158,48004.94669225624,0,78808.29029486238,34094.302019552946,3145.2955280450956,0,669870.5405359749,76148.26258038628,0,162102.95784884394,18427.230117411233,0,0.08750388199493456,0.1089590880357498
56,57,84,49431.43570960228,49431.43570960228,11892.02975168965,49431.43570960228,0,0,34916.62976056102,3221.157581619233,0,630305.3789863348,70033.93099848165,0,150266.08988915736,16696.232209906375,0,-0.061231021176311774,-0.08029508979866747
57,58,85,50227.41185232827,50227.41185232827,11897.987657832105,50227.41185232827,0,10710.910588708488,35462.04936900811,3271.474078914672,0,628323.5237947853,69943.15568562638,0,146600.73217983448,16319.169100264204,0,-0.0029594661828276185,-0.001296161896970202
58,59,86,51513.16852693969,51513.16852693969,11821.69460121987,51513.16852693969,0,0,36604.71737906271,3376.8884258634303,0,608390.0653385103,67598.89614872336,0,137221.51859537823,15246.835399486468,0,-0.031904311988300876,-0.03351663953281954
59,60,87,53319.295130735794,53319.295130735794,11957.832437653648,53319.295130735794,0,3022.03904524885,37455.744750540805,3455.3981012989025,0,598738.2122729095,66552.21690054034,0,133194.7854938879,14805.148681857818,0,-0.015826489666704316,-0.015483673666508338
60,61,88,54156.68840413416,54156.68840413416,11878.854639498704,54156.68840413416,0,4103.618388686315,38299.92708700033,3533.276302946734,0,590135.5593694438,65609.37173860105,0,126667.9617039892,14082.536215387088,0,-0.014347866205236374,-0.014166998574192232
61,62,89,56097.40784565584,56097.40784565584,11866.560709917296,56097.40784565584,0,3314.954162070455,39712.32866914257,3663.5743327338837,0,580394.2074874166,64521.6676319706,0,121134.32595166197,13466.345144468689,0,-0.016514128398002623,-0.016578486850385505
62,63,90,57594.24392667424,57594.24392667424,11860.61851767452,57594.24392667424,0,16522.01631903722,40790.76805703815,3763.0634081245553,0,581762.9171939578,64871.31237166031,0,118885.51233030192,13256.70471408312,0,0.0026644629362129117,0.005419028250851595
63,64,91,58797.87801968548,58797.87801968548,11800.988828902313,58797.87801968548,0,0,41856.82231191194,3861.4099200603337,0,562764.6691452975,62529.407682810845,0,111180.7635089191,12353.41816765768,0,-0.03300189158227091,-0.036100775569827194
64,65,92,60712.014664676586,60712.014664676586,11816.65257507121,60712.014664676586,0,17422.55511615429,43160.66481992629,3981.6930690563368,0,564272.0623940733,62953.7297206398,0,107721.11603475246,12018.043202928402,0,0.003089290876388472,0.006785959655677342
65,66,93,62630.68516663418,62630.68516663418,11761.75557628164,62630.68516663418,0,0,44731.380470300704,4126.596018180207,0,541597.6004934204,60177.5111659356,0,99447.77943252244,11049.753270280271,0,-0.04057658466108249,-0.04409934990387076
66,67,94,65114.66331797915,65114.66331797915,11829.328062052231,65114.66331797915,0,4436.523660411622,46238.38099882592,4265.621067597955,0,530957.3106605529,59043.27365580847,0,94837.85121628598,10546.115647839473,0,-0.01956632488593117,-0.018848195748733077
67,68,95,67119.98237801563,67119.98237801563,11812.33336601413,67119.98237801563,0,3972.296685810368,47732.15325795614,4403.425771852219,0,519496.05847936426,57767.91155535067,0,90079.06866884646,10016.783740539171,0,-0.02158746045379697,-0.021600463888443895
68,69,96,69275.63691739494,69275.63691739494,11968.05906238081,69275.63691739494,0,0,48622.62754826184,4485.574536813924,0,479624.2438738976,53291.58265265529,0,82593.04824949577,9177.005361055086,0,-0.07682472111587882,-0.07748815531277009
69,70,97,69539.05678958852,69539.05678958852,11955.458767583497,69539.05678958852,0,6462.429516300406,48858.960960944154,4507.376960738339,0,469866.96588234825,52208.883835810266,0,79882.89755988278,8876.122864564484,0,-0.02034087987036788,-0.020316507090845048
70,71,98,70405.83823676064,70405.83823676064,11871.45590898111,70405.83823676064,0,20823.851162343868,49818.20179508599,4595.869633332553,0,473063.62046338903,52740.56113737225,0,79026.71331051887,8810.470779292507,0,0.007141360560185842,0.01018365577846934
71,72,99,71662.32229321287,71662.32229321287,11842.242982840064,71662.32229321287,0,0,50833.343267527234,4689.519297483808,0,456758.40484893555,50750.93387210395,0,74937.60317648314,8326.400352942572,0,-0.03479402317422591,-0.03772480273931776
72,73,100,73668.39373557882,73668.39373557882,11769.351624714707,73668.39373557882,0,0,52585.15409875639,4439.102222810987,0,432657.4133924398,48073.04593249331,0,67834.9743987095,7537.219377634389,0,-0.0527652938635398,-0.05276529386353983
73,74,101,76669.91030899955,76669.91030899955,11908.48133415575,76669.91030899955,0,4005.0535254106944,54082.46757328063,0,0,413930.3701848556,46004.55824245908,0,63755.86083614498,7085.878264560978,0,-0.04325819280688094,-0.043028013929862205
74,75,102,78033.50329986526,78033.50329986526,11829.439561896397,78033.50329986526,0,7751.067190498732,55414.14979604594,0,0,398603.5909513284,44336.45376350391,0,59262.51215035324,6591.73597405964,0,-0.036950626408379234,-0.03625954780749589
75,76,103,80447.08666829066,80447.08666829066,11877.353399758089,80447.08666829066,0,1935.147669996506,56894.60832248847,0,0,376850.9729427131,41883.58447505804,0,54969.141488682726,6109.323967202932,0,-0.05464732210573732,-0.05532398467251737
76,77,104,82197.20993052711,82197.20993052711,11805.913002925985,82197.20993052711,0,5382.280877100071,58485.22762393227,0,0,358123.2265073297,39831.91905702428,0,50600.24190946031,5627.964317366664,0,-0.04962430610350992,-0.0489849530251057
77,78,105,84632.8072388147,84632.8072388147,11840.150389605466,84632.8072388147,0,4794.438658442377,60044.154197560914,0,0,337915.2196001582,37588.334680502005,0,46770.71043959231,5202.586374560034,0,-0.056417391592849885,-0.05632629382757853
78,79,106,86948.75972874547,86948.75972874547,11899.968497448353,86948.75972874547,0,2806.85748641345,61378.18413473444,0,0,314892.0485186862,35013.05572139562,0,42255.71374484889,4698.44083664736,0,-0.06817099265442769,-0.06851271760231095
79,80,107,89393.66417578737,89393.66417578737,11848.102990627383,89393.66417578737,0,0,63379.25344397509,0,0,285205.43057588366,31689.492286209294,0,37222.168030018125,4135.796447779791,0,-0.0943403825150818,-0.09492354685156423
